t,x,y,rho,u,v,P,e
0.180408,0.853535,0.914141,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.924242,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.934343,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.944444,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.954545,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.964646,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.974747,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.984848,0.125,2.90904e-136,0,0.1,2
0.180408,0.853535,0.994949,0.125,2.90904e-136,0,0.1,2
0.180408,0.863636,0.00505051,0.125,7.63844e-282,-9.76569e-299,0.1,2
0.180408,0.863636,0.0151515,0.125,2.76195e-280,-4.40017e-297,0.1,2
0.180408,0.863636,0.0252525,0.125,1.49883e-279,-2.5617e-296,0.1,2
0.180408,0.863636,0.0353535,0.125,3.86623e-278,-5.61581e-295,0.1,2
0.180408,0.863636,0.0454545,0.125,1.95668e-277,-1.1605e-294,0.1,2
0.180408,0.863636,0.0555556,0.125,1.95668e-277,-3.03112e-308,0.1,2
0.180408,0.863636,0.0656566,0.125,2.38422e-277,-2.3898e-294,0.1,2
0.180408,0.863636,0.0757576,0.125,3.86542e-276,-3.99979e-293,0.1,2
0.180408,0.863636,0.0858586,0.125,3.86542e-276,-3.78961e-293,0.1,2
0.180408,0.863636,0.0959596,0.125,1.88146e-275,-1.05804e-292,0.1,2
0.180408,0.863636,0.106061,0.125,1.88146e-275,-2.10336e-307,0.1,2
0.180408,0.863636,0.116162,0.125,1.88146e-275,-8.66426e-308,0.1,2
0.180408,0.863636,0.126263,0.125,1.88146e-275,-8.95059e-308,0.1,2
0.180408,0.863636,0.136364,0.125,1.88146e-275,-1.72244e-308,0.1,2
0.180408,0.863636,0.146465,0.125,1.88146e-275,-9.42962e-308,0.1,2
0.180408,0.863636,0.156566,0.125,1.88146e-275,-1.58101e-322,0.1,2
0.180408,0.863636,0.166667,0.125,1.88146e-275,-3.95253e-323,0.1,2
0.180408,0.863636,0.176768,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.186869,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.19697,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.207071,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.217172,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.227273,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.237374,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.247475,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.257576,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.267677,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.277778,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.287879,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.29798,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.308081,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.318182,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.328283,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.338384,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.348485,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.358586,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.368687,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.378788,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.388889,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.39899,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.409091,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.419192,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.429293,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.439394,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.449495,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.459596,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.469697,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.479798,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.489899,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.5,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.510101,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.520202,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.530303,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.540404,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.550505,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.560606,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.570707,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.580808,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.590909,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.60101,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.611111,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.621212,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.631313,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.641414,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.651515,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.661616,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.671717,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.681818,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.691919,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.70202,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.712121,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.722222,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.732323,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.742424,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.752525,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.762626,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.772727,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.782828,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.792929,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.80303,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.813131,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.823232,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.833333,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.843434,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.853535,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.863636,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.873737,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.883838,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.893939,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.90404,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.914141,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.924242,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.934343,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.944444,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.954545,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.964646,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.974747,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.984848,0.125,1.88146e-275,0,0.1,2
0.180408,0.863636,0.994949,0.125,1.88146e-275,0,0.1,2
0.180408,0.873737,0.00505051,0.125,0,0,0.1,2
0.180408,0.873737,0.0151515,0.125,0,0,0.1,2
0.180408,0.873737,0.0252525,0.125,0,0,0.1,2
0.180408,0.873737,0.0353535,0.125,0,0,0.1,2
0.180408,0.873737,0.0454545,0.125,0,0,0.1,2
0.180408,0.873737,0.0555556,0.125,0,0,0.1,2
0.180408,0.873737,0.0656566,0.125,0,0,0.1,2
0.180408,0.873737,0.0757576,0.125,0,0,0.1,2
0.180408,0.873737,0.0858586,0.125,0,0,0.1,2
0.180408,0.873737,0.0959596,0.125,0,0,0.1,2
0.180408,0.873737,0.106061,0.125,0,0,0.1,2
0.180408,0.873737,0.116162,0.125,0,0,0.1,2
0.180408,0.873737,0.126263,0.125,0,0,0.1,2
0.180408,0.873737,0.136364,0.125,0,0,0.1,2
0.180408,0.873737,0.146465,0.125,0,0,0.1,2
0.180408,0.873737,0.156566,0.125,0,0,0.1,2
0.180408,0.873737,0.166667,0.125,0,0,0.1,2
0.180408,0.873737,0.176768,0.125,0,0,0.1,2
0.180408,0.873737,0.186869,0.125,0,0,0.1,2
0.180408,0.873737,0.19697,0.125,0,0,0.1,2
0.180408,0.873737,0.207071,0.125,0,0,0.1,2
0.180408,0.873737,0.217172,0.125,0,0,0.1,2
0.180408,0.873737,0.227273,0.125,0,0,0.1,2
0.180408,0.873737,0.237374,0.125,0,0,0.1,2
0.180408,0.873737,0.247475,0.125,0,0,0.1,2
0.180408,0.873737,0.257576,0.125,0,0,0.1,2
0.180408,0.873737,0.267677,0.125,0,0,0.1,2
0.180408,0.873737,0.277778,0.125,0,0,0.1,2
0.180408,0.873737,0.287879,0.125,0,0,0.1,2
0.180408,0.873737,0.29798,0.125,0,0,0.1,2
0.180408,0.873737,0.308081,0.125,0,0,0.1,2
0.180408,0.873737,0.318182,0.125,0,0,0.1,2
0.180408,0.873737,0.328283,0.125,0,0,0.1,2
0.180408,0.873737,0.338384,0.125,0,0,0.1,2
0.180408,0.873737,0.348485,0.125,0,0,0.1,2
0.180408,0.873737,0.358586,0.125,0,0,0.1,2
0.180408,0.873737,0.368687,0.125,0,0,0.1,2
0.180408,0.873737,0.378788,0.125,0,0,0.1,2
0.180408,0.873737,0.388889,0.125,0,0,0.1,2
0.180408,0.873737,0.39899,0.125,0,0,0.1,2
0.180408,0.873737,0.409091,0.125,0,0,0.1,2
0.180408,0.873737,0.419192,0.125,0,0,0.1,2
0.180408,0.873737,0.429293,0.125,0,0,0.1,2
0.180408,0.873737,0.439394,0.125,0,0,0.1,2
0.180408,0.873737,0.449495,0.125,0,0,0.1,2
0.180408,0.873737,0.459596,0.125,0,0,0.1,2
0.180408,0.873737,0.469697,0.125,0,0,0.1,2
0.180408,0.873737,0.479798,0.125,0,0,0.1,2
0.180408,0.873737,0.489899,0.125,0,0,0.1,2
0.180408,0.873737,0.5,0.125,0,0,0.1,2
0.180408,0.873737,0.510101,0.125,0,0,0.1,2
0.180408,0.873737,0.520202,0.125,0,0,0.1,2
0.180408,0.873737,0.530303,0.125,0,0,0.1,2
0.180408,0.873737,0.540404,0.125,0,0,0.1,2
0.180408,0.873737,0.550505,0.125,0,0,0.1,2
0.180408,0.873737,0.560606,0.125,0,0,0.1,2
0.180408,0.873737,0.570707,0.125,0,0,0.1,2
0.180408,0.873737,0.580808,0.125,0,0,0.1,2
0.180408,0.873737,0.590909,0.125,0,0,0.1,2
0.180408,0.873737,0.60101,0.125,0,0,0.1,2
0.180408,0.873737,0.611111,0.125,0,0,0.1,2
0.180408,0.873737,0.621212,0.125,0,0,0.1,2
0.180408,0.873737,0.631313,0.125,0,0,0.1,2
0.180408,0.873737,0.641414,0.125,0,0,0.1,2
0.180408,0.873737,0.651515,0.125,0,0,0.1,2
0.180408,0.873737,0.661616,0.125,0,0,0.1,2
0.180408,0.873737,0.671717,0.125,0,0,0.1,2
0.180408,0.873737,0.681818,0.125,0,0,0.1,2
0.180408,0.873737,0.691919,0.125,0,0,0.1,2
0.180408,0.873737,0.70202,0.125,0,0,0.1,2
0.180408,0.873737,0.712121,0.125,0,0,0.1,2
0.180408,0.873737,0.722222,0.125,0,0,0.1,2
0.180408,0.873737,0.732323,0.125,0,0,0.1,2
0.180408,0.873737,0.742424,0.125,0,0,0.1,2
0.180408,0.873737,0.752525,0.125,0,0,0.1,2
0.180408,0.873737,0.762626,0.125,0,0,0.1,2
0.180408,0.873737,0.772727,0.125,0,0,0.1,2
0.180408,0.873737,0.782828,0.125,0,0,0.1,2
0.180408,0.873737,0.792929,0.125,0,0,0.1,2
0.180408,0.873737,0.80303,0.125,0,0,0.1,2
0.180408,0.873737,0.813131,0.125,0,0,0.1,2
0.180408,0.873737,0.823232,0.125,0,0,0.1,2
0.180408,0.873737,0.833333,0.125,0,0,0.1,2
0.180408,0.873737,0.843434,0.125,0,0,0.1,2
0.180408,0.873737,0.853535,0.125,0,0,0.1,2
0.180408,0.873737,0.863636,0.125,0,0,0.1,2
0.180408,0.873737,0.873737,0.125,0,0,0.1,2
0.180408,0.873737,0.883838,0.125,0,0,0.1,2
0.180408,0.873737,0.893939,0.125,0,0,0.1,2
0.180408,0.873737,0.90404,0.125,0,0,0.1,2
0.180408,0.873737,0.914141,0.125,0,0,0.1,2
0.180408,0.873737,0.924242,0.125,0,0,0.1,2
0.180408,0.873737,0.934343,0.125,0,0,0.1,2
0.180408,0.873737,0.944444,0.125,0,0,0.1,2
0.180408,0.873737,0.954545,0.125,0,0,0.1,2
0.180408,0.873737,0.964646,0.125,0,0,0.1,2
0.180408,0.873737,0.974747,0.125,0,0,0.1,2
0.180408,0.873737,0.984848,0.125,0,0,0.1,2
0.180408,0.873737,0.994949,0.125,0,0,0.1,2
0.180408,0.883838,0.00505051,0.125,0,0,0.1,2
0.180408,0.883838,0.0151515,0.125,0,0,0.1,2
0.180408,0.883838,0.0252525,0.125,0,0,0.1,2
0.180408,0.883838,0.0353535,0.125,0,0,0.1,2
0.180408,0.883838,0.0454545,0.125,0,0,0.1,2
0.180408,0.883838,0.0555556,0.125,0,0,0.1,2
0.180408,0.883838,0.0656566,0.125,0,0,0.1,2
0.180408,0.883838,0.0757576,0.125,0,0,0.1,2
0.180408,0.883838,0.0858586,0.125,0,0,0.1,2
0.180408,0.883838,0.0959596,0.125,0,0,0.1,2
0.180408,0.883838,0.106061,0.125,0,0,0.1,2
0.180408,0.883838,0.116162,0.125,0,0,0.1,2
0.180408,0.883838,0.126263,0.125,0,0,0.1,2
0.180408,0.883838,0.136364,0.125,0,0,0.1,2
0.180408,0.883838,0.146465,0.125,0,0,0.1,2
0.180408,0.883838,0.156566,0.125,0,0,0.1,2
0.180408,0.883838,0.166667,0.125,0,0,0.1,2
0.180408,0.883838,0.176768,0.125,0,0,0.1,2
0.180408,0.883838,0.186869,0.125,0,0,0.1,2
0.180408,0.883838,0.19697,0.125,0,0,0.1,2
0.180408,0.883838,0.207071,0.125,0,0,0.1,2
0.180408,0.883838,0.217172,0.125,0,0,0.1,2
0.180408,0.883838,0.227273,0.125,0,0,0.1,2
0.180408,0.883838,0.237374,0.125,0,0,0.1,2
0.180408,0.883838,0.247475,0.125,0,0,0.1,2
0.180408,0.883838,0.257576,0.125,0,0,0.1,2
0.180408,0.883838,0.267677,0.125,0,0,0.1,2
0.180408,0.883838,0.277778,0.125,0,0,0.1,2
0.180408,0.883838,0.287879,0.125,0,0,0.1,2
0.180408,0.883838,0.29798,0.125,0,0,0.1,2
0.180408,0.883838,0.308081,0.125,0,0,0.1,2
0.180408,0.883838,0.318182,0.125,0,0,0.1,2
0.180408,0.883838,0.328283,0.125,0,0,0.1,2
0.180408,0.883838,0.338384,0.125,0,0,0.1,2
0.180408,0.883838,0.348485,0.125,0,0,0.1,2
0.180408,0.883838,0.358586,0.125,0,0,0.1,2
0.180408,0.883838,0.368687,0.125,0,0,0.1,2
0.180408,0.883838,0.378788,0.125,0,0,0.1,2
0.180408,0.883838,0.388889,0.125,0,0,0.1,2
0.180408,0.883838,0.39899,0.125,0,0,0.1,2
0.180408,0.883838,0.409091,0.125,0,0,0.1,2
0.180408,0.883838,0.419192,0.125,0,0,0.1,2
0.180408,0.883838,0.429293,0.125,0,0,0.1,2
0.180408,0.883838,0.439394,0.125,0,0,0.1,2
0.180408,0.883838,0.449495,0.125,0,0,0.1,2
0.180408,0.883838,0.459596,0.125,0,0,0.1,2
0.180408,0.883838,0.469697,0.125,0,0,0.1,2
0.180408,0.883838,0.479798,0.125,0,0,0.1,2
0.180408,0.883838,0.489899,0.125,0,0,0.1,2
0.180408,0.883838,0.5,0.125,0,0,0.1,2
0.180408,0.883838,0.510101,0.125,0,0,0.1,2
0.180408,0.883838,0.520202,0.125,0,0,0.1,2
0.180408,0.883838,0.530303,0.125,0,0,0.1,2
0.180408,0.883838,0.540404,0.125,0,0,0.1,2
0.180408,0.883838,0.550505,0.125,0,0,0.1,2
0.180408,0.883838,0.560606,0.125,0,0,0.1,2
0.180408,0.883838,0.570707,0.125,0,0,0.1,2
0.180408,0.883838,0.580808,0.125,0,0,0.1,2
0.180408,0.883838,0.590909,0.125,0,0,0.1,2
0.180408,0.883838,0.60101,0.125,0,0,0.1,2
0.180408,0.883838,0.611111,0.125,0,0,0.1,2
0.180408,0.883838,0.621212,0.125,0,0,0.1,2
0.180408,0.883838,0.631313,0.125,0,0,0.1,2
0.180408,0.883838,0.641414,0.125,0,0,0.1,2
0.180408,0.883838,0.651515,0.125,0,0,0.1,2
0.180408,0.883838,0.661616,0.125,0,0,0.1,2
0.180408,0.883838,0.671717,0.125,0,0,0.1,2
0.180408,0.883838,0.681818,0.125,0,0,0.1,2
0.180408,0.883838,0.691919,0.125,0,0,0.1,2
0.180408,0.883838,0.70202,0.125,0,0,0.1,2
0.180408,0.883838,0.712121,0.125,0,0,0.1,2
0.180408,0.883838,0.722222,0.125,0,0,0.1,2
0.180408,0.883838,0.732323,0.125,0,0,0.1,2
0.180408,0.883838,0.742424,0.125,0,0,0.1,2
0.180408,0.883838,0.752525,0.125,0,0,0.1,2
0.180408,0.883838,0.762626,0.125,0,0,0.1,2
0.180408,0.883838,0.772727,0.125,0,0,0.1,2
0.180408,0.883838,0.782828,0.125,0,0,0.1,2
0.180408,0.883838,0.792929,0.125,0,0,0.1,2
0.180408,0.883838,0.80303,0.125,0,0,0.1,2
0.180408,0.883838,0.813131,0.125,0,0,0.1,2
0.180408,0.883838,0.823232,0.125,0,0,0.1,2
0.180408,0.883838,0.833333,0.125,0,0,0.1,2
0.180408,0.883838,0.843434,0.125,0,0,0.1,2
0.180408,0.883838,0.853535,0.125,0,0,0.1,2
0.180408,0.883838,0.863636,0.125,0,0,0.1,2
0.180408,0.883838,0.873737,0.125,0,0,0.1,2
0.180408,0.883838,0.883838,0.125,0,0,0.1,2
0.180408,0.883838,0.893939,0.125,0,0,0.1,2
0.180408,0.883838,0.90404,0.125,0,0,0.1,2
0.180408,0.883838,0.914141,0.125,0,0,0.1,2
0.180408,0.883838,0.924242,0.125,0,0,0.1,2
0.180408,0.883838,0.934343,0.125,0,0,0.1,2
0.180408,0.883838,0.944444,0.125,0,0,0.1,2
0.180408,0.883838,0.954545,0.125,0,0,0.1,2
0.180408,0.883838,0.964646,0.125,0,0,0.1,2
0.180408,0.883838,0.974747,0.125,0,0,0.1,2
0.180408,0.883838,0.984848,0.125,0,0,0.1,2
0.180408,0.883838,0.994949,0.125,0,0,0.1,2
0.180408,0.893939,0.00505051,0.125,0,0,0.1,2
0.180408,0.893939,0.0151515,0.125,0,0,0.1,2
0.180408,0.893939,0.0252525,0.125,0,0,0.1,2
0.180408,0.893939,0.0353535,0.125,0,0,0.1,2
0.180408,0.893939,0.0454545,0.125,0,0,0.1,2
0.180408,0.893939,0.0555556,0.125,0,0,0.1,2
0.180408,0.893939,0.0656566,0.125,0,0,0.1,2
0.180408,0.893939,0.0757576,0.125,0,0,0.1,2
0.180408,0.893939,0.0858586,0.125,0,0,0.1,2
0.180408,0.893939,0.0959596,0.125,0,0,0.1,2
0.180408,0.893939,0.106061,0.125,0,0,0.1,2
0.180408,0.893939,0.116162,0.125,0,0,0.1,2
0.180408,0.893939,0.126263,0.125,0,0,0.1,2
0.180408,0.893939,0.136364,0.125,0,0,0.1,2
0.180408,0.893939,0.146465,0.125,0,0,0.1,2
0.180408,0.893939,0.156566,0.125,0,0,0.1,2
0.180408,0.893939,0.166667,0.125,0,0,0.1,2
0.180408,0.893939,0.176768,0.125,0,0,0.1,2
0.180408,0.893939,0.186869,0.125,0,0,0.1,2
0.180408,0.893939,0.19697,0.125,0,0,0.1,2
0.180408,0.893939,0.207071,0.125,0,0,0.1,2
0.180408,0.893939,0.217172,0.125,0,0,0.1,2
0.180408,0.893939,0.227273,0.125,0,0,0.1,2
0.180408,0.893939,0.237374,0.125,0,0,0.1,2
0.180408,0.893939,0.247475,0.125,0,0,0.1,2
0.180408,0.893939,0.257576,0.125,0,0,0.1,2
0.180408,0.893939,0.267677,0.125,0,0,0.1,2
0.180408,0.893939,0.277778,0.125,0,0,0.1,2
0.180408,0.893939,0.287879,0.125,0,0,0.1,2
0.180408,0.893939,0.29798,0.125,0,0,0.1,2
0.180408,0.893939,0.308081,0.125,0,0,0.1,2
0.180408,0.893939,0.318182,0.125,0,0,0.1,2
0.180408,0.893939,0.328283,0.125,0,0,0.1,2
0.180408,0.893939,0.338384,0.125,0,0,0.1,2
0.180408,0.893939,0.348485,0.125,0,0,0.1,2
0.180408,0.893939,0.358586,0.125,0,0,0.1,2
0.180408,0.893939,0.368687,0.125,0,0,0.1,2
0.180408,0.893939,0.378788,0.125,0,0,0.1,2
0.180408,0.893939,0.388889,0.125,0,0,0.1,2
0.180408,0.893939,0.39899,0.125,0,0,0.1,2
0.180408,0.893939,0.409091,0.125,0,0,0.1,2
0.180408,0.893939,0.419192,0.125,0,0,0.1,2
0.180408,0.893939,0.429293,0.125,0,0,0.1,2
0.180408,0.893939,0.439394,0.125,0,0,0.1,2
0.180408,0.893939,0.449495,0.125,0,0,0.1,2
0.180408,0.893939,0.459596,0.125,0,0,0.1,2
0.180408,0.893939,0.469697,0.125,0,0,0.1,2
0.180408,0.893939,0.479798,0.125,0,0,0.1,2
0.180408,0.893939,0.489899,0.125,0,0,0.1,2
0.180408,0.893939,0.5,0.125,0,0,0.1,2
0.180408,0.893939,0.510101,0.125,0,0,0.1,2
0.180408,0.893939,0.520202,0.125,0,0,0.1,2
0.180408,0.893939,0.530303,0.125,0,0,0.1,2
0.180408,0.893939,0.540404,0.125,0,0,0.1,2
0.180408,0.893939,0.550505,0.125,0,0,0.1,2
0.180408,0.893939,0.560606,0.125,0,0,0.1,2
0.180408,0.893939,0.570707,0.125,0,0,0.1,2
0.180408,0.893939,0.580808,0.125,0,0,0.1,2
0.180408,0.893939,0.590909,0.125,0,0,0.1,2
0.180408,0.893939,0.60101,0.125,0,0,0.1,2
0.180408,0.893939,0.611111,0.125,0,0,0.1,2
0.180408,0.893939,0.621212,0.125,0,0,0.1,2
0.180408,0.893939,0.631313,0.125,0,0,0.1,2
0.180408,0.893939,0.641414,0.125,0,0,0.1,2
0.180408,0.893939,0.651515,0.125,0,0,0.1,2
0.180408,0.893939,0.661616,0.125,0,0,0.1,2
0.180408,0.893939,0.671717,0.125,0,0,0.1,2
0.180408,0.893939,0.681818,0.125,0,0,0.1,2
0.180408,0.893939,0.691919,0.125,0,0,0.1,2
0.180408,0.893939,0.70202,0.125,0,0,0.1,2
0.180408,0.893939,0.712121,0.125,0,0,0.1,2
0.180408,0.893939,0.722222,0.125,0,0,0.1,2
0.180408,0.893939,0.732323,0.125,0,0,0.1,2
0.180408,0.893939,0.742424,0.125,0,0,0.1,2
0.180408,0.893939,0.752525,0.125,0,0,0.1,2
0.180408,0.893939,0.762626,0.125,0,0,0.1,2
0.180408,0.893939,0.772727,0.125,0,0,0.1,2
0.180408,0.893939,0.782828,0.125,0,0,0.1,2
0.180408,0.893939,0.792929,0.125,0,0,0.1,2
0.180408,0.893939,0.80303,0.125,0,0,0.1,2
0.180408,0.893939,0.813131,0.125,0,0,0.1,2
0.180408,0.893939,0.823232,0.125,0,0,0.1,2
0.180408,0.893939,0.833333,0.125,0,0,0.1,2
0.180408,0.893939,0.843434,0.125,0,0,0.1,2
0.180408,0.893939,0.853535,0.125,0,0,0.1,2
0.180408,0.893939,0.863636,0.125,0,0,0.1,2
0.180408,0.893939,0.873737,0.125,0,0,0.1,2
0.180408,0.893939,0.883838,0.125,0,0,0.1,2
0.180408,0.893939,0.893939,0.125,0,0,0.1,2
0.180408,0.893939,0.90404,0.125,0,0,0.1,2
0.180408,0.893939,0.914141,0.125,0,0,0.1,2
0.180408,0.893939,0.924242,0.125,0,0,0.1,2
0.180408,0.893939,0.934343,0.125,0,0,0.1,2
0.180408,0.893939,0.944444,0.125,0,0,0.1,2
0.180408,0.893939,0.954545,0.125,0,0,0.1,2
0.180408,0.893939,0.964646,0.125,0,0,0.1,2
0.180408,0.893939,0.974747,0.125,0,0,0.1,2
0.180408,0.893939,0.984848,0.125,0,0,0.1,2
0.180408,0.893939,0.994949,0.125,0,0,0.1,2
0.180408,0.90404,0.00505051,0.125,0,0,0.1,2
0.180408,0.90404,0.0151515,0.125,0,0,0.1,2
0.180408,0.90404,0.0252525,0.125,0,0,0.1,2
0.180408,0.90404,0.0353535,0.125,0,0,0.1,2
0.180408,0.90404,0.0454545,0.125,0,0,0.1,2
0.180408,0.90404,0.0555556,0.125,0,0,0.1,2
0.180408,0.90404,0.0656566,0.125,0,0,0.1,2
0.180408,0.90404,0.0757576,0.125,0,0,0.1,2
0.180408,0.90404,0.0858586,0.125,0,0,0.1,2
0.180408,0.90404,0.0959596,0.125,0,0,0.1,2
0.180408,0.90404,0.106061,0.125,0,0,0.1,2
0.180408,0.90404,0.116162,0.125,0,0,0.1,2
0.180408,0.90404,0.126263,0.125,0,0,0.1,2
0.180408,0.90404,0.136364,0.125,0,0,0.1,2
0.180408,0.90404,0.146465,0.125,0,0,0.1,2
0.180408,0.90404,0.156566,0.125,0,0,0.1,2
0.180408,0.90404,0.166667,0.125,0,0,0.1,2
0.180408,0.90404,0.176768,0.125,0,0,0.1,2
0.180408,0.90404,0.186869,0.125,0,0,0.1,2
0.180408,0.90404,0.19697,0.125,0,0,0.1,2
0.180408,0.90404,0.207071,0.125,0,0,0.1,2
0.180408,0.90404,0.217172,0.125,0,0,0.1,2
0.180408,0.90404,0.227273,0.125,0,0,0.1,2
0.180408,0.90404,0.237374,0.125,0,0,0.1,2
0.180408,0.90404,0.247475,0.125,0,0,0.1,2
0.180408,0.90404,0.257576,0.125,0,0,0.1,2
0.180408,0.90404,0.267677,0.125,0,0,0.1,2
0.180408,0.90404,0.277778,0.125,0,0,0.1,2
0.180408,0.90404,0.287879,0.125,0,0,0.1,2
0.180408,0.90404,0.29798,0.125,0,0,0.1,2
0.180408,0.90404,0.308081,0.125,0,0,0.1,2
0.180408,0.90404,0.318182,0.125,0,0,0.1,2
0.180408,0.90404,0.328283,0.125,0,0,0.1,2
0.180408,0.90404,0.338384,0.125,0,0,0.1,2
0.180408,0.90404,0.348485,0.125,0,0,0.1,2
0.180408,0.90404,0.358586,0.125,0,0,0.1,2
0.180408,0.90404,0.368687,0.125,0,0,0.1,2
0.180408,0.90404,0.378788,0.125,0,0,0.1,2
0.180408,0.90404,0.388889,0.125,0,0,0.1,2
0.180408,0.90404,0.39899,0.125,0,0,0.1,2
0.180408,0.90404,0.409091,0.125,0,0,0.1,2
0.180408,0.90404,0.419192,0.125,0,0,0.1,2
0.180408,0.90404,0.429293,0.125,0,0,0.1,2
0.180408,0.90404,0.439394,0.125,0,0,0.1,2
0.180408,0.90404,0.449495,0.125,0,0,0.1,2
0.180408,0.90404,0.459596,0.125,0,0,0.1,2
0.180408,0.90404,0.469697,0.125,0,0,0.1,2
0.180408,0.90404,0.479798,0.125,0,0,0.1,2
0.180408,0.90404,0.489899,0.125,0,0,0.1,2
